,Problem,Sub System,Interlock 1,Interlock 2,Interlock 3,Interlock 4,Interlock 5,Error Code 1,Error Code 2,Error Code 3,Resolution 1,Modified_Resolution
107,Underdose when gantry 180 degrees,Beam,UDRS,,,,,,,,Reset Gun Pulse Driver,gun pulse driver
109,Underdose in 15MV in morning,Beam,UDRS,,,,,,,,Tuned Machine,tuned machine
110,Underdose,Beam,UDRS,,,,,,,,Cold Deck BP,cold deck
112,Underdose in 6MV and 6e,Beam,UDRS,,,,,,,,Cold Deck PS,cold deck
113,Underdose,Beam,UDRS,,,,,,,,W30,cable
114,Underdose,Beam,UDRS,,,,,,,,Tuned AFC,AFC
115,Underdose in 8MV,Beam,UDRS,,,,,,,,AFC Cables,AFC
116,Underdose in 8MV,Beam,UDRS,,,,,,,,Tuned AFC,AFC
117,Underdose,Beam,UDRS,,,,,,,,Thyratron,thyratron
118,Undrdose in 6MV ,Beam,UDRS,,,,,,,,PFN Servo PCB,pfn servo pcb
119,UDRS and HWFA faults,Beam,UDRS,HWFA,,,,,,,DQing Thyratron,thyratron grid control pcb
120,Underdose,Beam,UDRS,,,,,,,,PWM PCB,pwm pcb
121,Underdose,Beam,UDRS,UDRS1,UDRS2,,,,,,Gantry Wind Up Bundle,gantry wind up bundle
122,Underdose when rotating gantry,Beam,UDRS,,,,,,,,Gantry Patch Panel,gantry patch panel
123,Underdose,Beam,UDRS,EXQ2,,,,,,,Ion chamber cable,ion chamber
125,Underdose in Electrons,Beam,UDRS,,,,,,,,AFC Control PCB,AFC
126,Underdose in 6MV,Beam,UDRS,UDRS1,UDRS2,,,,,,Thyratron Grid Control PCB,thyratron grid control pcb
129,Underdose,Beam,UDRS,,,,,,,,PWM PCB,pwm pcb
130,Underdose,Beam,UDRS,,,,,,,,Thyratron Grid Control PCB,thyratron grid control pcb
132,UDRS with IMRT and Gantry rotation,Beam,UDRS,,,,,,,,W30,cable
133,UDRS with IMRT and Gantry rotation,Beam,UDRS,,,,,,,,AFC Coaxial Cables,AFC
134,Underdose,Beam,UDRS,UDRS1,UDRS2,,,,,,Tuned Machine,tuned machine
135,Underdose,Beam,UDRS,,,,,,,,Cold Deck BP,cold deck
136,Underdose in 6MV when rotating gantry,Beam,UDRS,,,,,,,,W88,cable
137,Underdose in 6MV when rotating gantry,Beam,UDRS,,,,,,,,W13,cable
138,Underdose in 6MV when rotating gantry,Beam,UDRS,,,,,,,,W15,cable
139,Underdose in 6MV when rotating gantry,Beam,UDRS,,,,,,,,W57,cable
140,Underdose in 6MV when rotating gantry,Beam,UDRS,,,,,,,,Cold Deck BP,cold deck
141,Underdose,Beam,UDRS,,,,,,,,W30,cable
142,Underdose,Beam,UDRS,EXQ2,,,,,,,Ion chamber cable,ion chamber
144,Underdose,Beam,UDRS,,,,,,,,Gantry Patch Panel,gantry patch panel
145,Underdose,Beam,UDRS,,,,,,,,W15,cable
146,Underdose,Beam,UDRS,,,,,,,,PWM PCB,pwm pcb
147,Underdose,Beam,UDRS,GFIL,,,,,,,HVPS,hvps
148,Underdose in Photons,Beam,UDRS,,,,,,,,3 in 1 Power Supply,3 in 1 power supply
149,Underdose,Beam,UDRS,,,,,,,,RF Driver,rf driver
150,Underdose,Beam,UDRS,UDRS1,UDRS2,,,,,,Tuned Machine,tuned machine
151,Underdose when gantry 180 degrees,Beam,UDRS,UDRS1,UDRS2,,,,,,Gantry Wind Up Bundle,gantry wind up bundle
152,Underdose in 6MV,Beam,UDRS,,,,,,,,Thyratron,thyratron
153,Underdose,Beam,UDRS,UDRS1,UDRS2,,,,,,AFC Control PCB,AFC
154,Underdose,Beam,UDRS,,,,,,,,Tuned Machine,tuned machine
156,Underdose in Photons,Beam,UDRS,,,,,,,,W15,cable
157,Underdose in Photons,Beam,UDRS,,,,,,,,Gantry Patch Panel,gantry patch panel
158,Continuous flow fault,Water,FLOW,,,,,,,,Flow Restrictor,flow restrictor
159,Continuous flow fault,Water,FLOW,,,,,,,,Flow Switch,flow switch
160,FLOW interlock,Water,FLOW,,,,,,,,Cleaned Flow Switch,flow switch
162,FLOW interlock,Water,FLOW,,,,,,,,Cleaned Flow Switch,flow switch
165,Intermittent FLOW faults,Water,FLOW,,,,,,,,W32,cable
166,FLOW interlock,Water,FLOW,,,,,,,,W32,cable
167,Intermittent FLOW faults,Water,FLOW,,,,,,,,Flow Restrictor,flow restrictor
168,FLOW interlock,Water,FLOW,,,,,,,,Flow Transducer,flow switch
170,BMAG interlock when rotating,Beam,BMAG,,,,,,,,Repair BMAG cable insulation,bmag power supply
171,BMAG interlock,Beam,BMAG,,,,,,,,Adjusted BMAG voltage,bmag power supply
172,BMAG interlock,Beam,BMAG,,,,,,,,Adjusted BMAG voltage,bmag power supply
173,BMAG and HVCB interlocks,Beam,BMAG,HVCB,,,,,,,BMAG Power Supply,bmag power supply
174,BMAG interlock when rotating,Beam,BMAG,,,,,,,,W49,cable
175,BMAG interlock,Beam,BMAG,,,,,,,,BMAG Power Supply,bmag power supply
178,BMAG and UDRS interlocks,Beam,BMAG,UDRS,,,,,,,PFN Servo PCB,pfn servo pcb
